\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 08/16/2019 17:05 (sjfhw025) $
\o Sub version:		sub-version  s053 
\o Arguments:		-mpssession virtuoso24263 -mpshost mo.ece.pdx.edu 
\o Working Directory:	mo.ece.pdx.edu:/u/jhorejs/FreePDK45/ncsu_basekit/cdssetup/cadence525
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 4 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libListBox->value = "Inverter_CMOS_1"
\a cdsLibManager->libLineEdit->value = "Inverter_CMOS_1"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 170 77 2 "Inveter_Test_1_tb")
\a cdsLibManager->copySimpleButton->value = t
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a copyCellForm->ViewsToCopy->value = ""
\a copyCellForm->CopyFromCell->value = ""
\a copyCellForm->CopyToCell->value = ""
\a copyCellForm->CopyFromLibrary->value = ""
\a copyCellForm->CopyToLibrary->value = ""
\a copyCellForm->CopyFromLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a copyCellForm->CopyToLibrary->value = "Finding_NMOS_VTL_equiv_Resistance"
\a copyCellForm->CopyFromLibrary->value = "group17_Lab2"
\a copyCellForm->CopyFromCell->value = "Inveter_Test_1_tb"
\a copyCellForm->CopyToLibrary->value = "group17_Lab2"
\a copyCellForm->CopyToCell->value = "Inveter_Test_1_tb"
\a copyCellForm->ViewsToCopy->value = "schematic"
\a copyCellForm->SkipLibrariesEdit->value = ""
\a copyCellForm->SkipLibrariesEdit->value = "Finding_NMOS_VTL_equiv_Resistance Inverter_CMOS_1 Inverter_RLoad NCSU_Devices_FreePDK45 NCSU_TechLib_FreePDK45 US_8ths analogLib basic cdsDefTechLib group17_enhancement group17_enhancement_Long group17_resistive group17_resistive_Long"
\a nrSetCurrentWindow(copyCellForm)
\a nrResizeWindow(copyCellForm list(874 369 606 659))
\a copyCellForm->CopyToCell->value = "Inveter_F0_tb"
\a copyCellForm->OK->value = t
\o Beginning simple copy to library "group17_Lab2".
\o Processing files to be copied...
\a nrSetCurrentWindow(workingDialogForm)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(copyCellForm list(0 0 606 659))
\a nrResizeWindow(workingDialogForm list(299 638 273 133))
\o Copy succeeded.
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a copyCellForm->SkipLibrariesEdit->value = "*"
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(workingDialogForm list(0 0 273 133))
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 219 42 2 "Inveter_Lab2_part1_Inverter_CMOS_1")
\a cdsLibManager->cellListBox->value = "Inveter_F0_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_F0_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_F0_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_F0_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_F0_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_F0_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 3 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 55 60 2 "Inveter_Test_1")
\a cdsLibManager->editRenameButton->value = t
\a basicRenameForm->basicRenameFromEdit->value = "Inveter_Test_1"
\a nrSetWindowVisibility(basicRenameForm "show")
\a basicRenameForm->basicRenameToEdit->value = "Inveter_Test_1"
\a nrSetCurrentWindow(basicRenameForm)
\a nrResizeWindow(basicRenameForm list(316 609 239 190))
\a nrResizeWindow(basicRenameForm list(382 740 239 190))
\a nrSetCurrentWindow(basicRenameForm)
\a basicRenameForm->basicRenameToEdit->value = "CMOS_fixed_value_inverter"
\a basicRenameForm->OK->value = t
\o Renaming Cell "Inveter_Test_1" to "CMOS_fixed_value_inverter" in library "group17_Lab2".
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(workingDialogForm list(307 638 268 133))
\o Rename succeeded.
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a nrResizeWindow(workingDialogForm list(0 0 268 133))
\a nrResizeWindow(basicRenameForm list(0 0 239 190))
\a cdsLibManager->cellListBox->value = "Inveter_F0_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_F0_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Lab2_part1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Lab2_part1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 98 45 2 "Inveter_Lab2_part1")
\a cdsLibManager->editRenameButton->value = t
\a basicRenameForm->basicRenameFromEdit->value = "Inveter_Lab2_part1"
\a basicRenameForm->basicRenameToEdit->value = "Inveter_Lab2_part1"
\a nrSetCurrentWindow(basicRenameForm)
\a nrResizeWindow(basicRenameForm list(316 609 239 190))
\a basicRenameForm->basicRenameToEdit->value = "CMOS_dynamic_value_inverter"
\a basicRenameForm->OK->value = t
\o Renaming Cell "Inveter_Lab2_part1" to "CMOS_dynamic_value_inverter" in library "group17_Lab2".
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(workingDialogForm list(301 638 268 133))
\o Rename succeeded.
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a nrResizeWindow(workingDialogForm list(0 0 268 133))
\a nrResizeWindow(basicRenameForm list(0 0 239 190))
\a cdsLibManager->cellListBox->value = "CMOS_dynamic_value_inverter"
\a cdsLibManager->cellLineEdit->value = "CMOS_dynamic_value_inverter"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "CMOS_fixed_value_inverter"
\a cdsLibManager->cellLineEdit->value = "CMOS_fixed_value_inverter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "CMOS_fixed_value_inverter"
\a cdsLibManager->cellLineEdit->value = "CMOS_fixed_value_inverter"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "CMOS_fixed_value_inverter"
\a cdsLibManager->cellLineEdit->value = "CMOS_fixed_value_inverter"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb_Inverter_CMOS_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 5 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->cellListBox->value = "Inveter_Test_1_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_Test_1_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libListBox->value = "group17_Lab2"
\a cdsLibManager->libLineEdit->value = "group17_Lab2"
\a cdsLibManager->editLibraryPathButton->value = t
\o Starting the cdsLibEditor...
\a nrSetWindowVisibility(cdsLibManager "hide")
